/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
process video nums: 2000
Found 2000 video files to process, process with 16.

Processing Videos:   0%|          | 0/2000 [00:00<?, ?it/s]/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
[1;31m2025-06-15 09:48:32.770316506 [E:onnxruntime:, sequential_executor.cc:516 ExecuteKernel] Non-zero status code returned while running FusedConv node. Name:'stage3_unit3_conv2' Status Message: /onnxruntime_src/onnxruntime/core/providers/cuda/cuda_call.cc:123 std::conditional_t<THRW, void, onnxruntime::common::Status> onnxruntime::CudaCall(ERRTYPE, const char*, const char*, ERRTYPE, const char*, const char*, int) [with ERRTYPE = cudaError; bool THRW = true; std::conditional_t<THRW, void, common::Status> = void] /onnxruntime_src/onnxruntime/core/providers/cuda/cuda_call.cc:116 std::conditional_t<THRW, void, onnxruntime::common::Status> onnxruntime::CudaCall(ERRTYPE, const char*, const char*, ERRTYPE, const char*, const char*, int) [with ERRTYPE = cudaError; bool THRW = true; std::conditional_t<THRW, void, common::Status> = void] CUDA failure 2: out of memory ; GPU=0 ; hostname=cluster-2-compute-1.us-southcentral1-a.compute.internal ; file=/onnxruntime_src/onnxruntime/core/providers/cuda/cuda_allocator.cc ; line=47 ; expr=cudaMalloc((void**)&p, size); 

[m
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4

Processing Videos:   0%|          | 1/2000 [00:18<10:13:38, 18.42s/it]/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4

Processing Videos:   0%|          | 2/2000 [00:24<6:20:53, 11.44s/it] 
Processing Videos:   0%|          | 3/2000 [00:30<4:57:07,  8.93s/it]
Processing Videos:   0%|          | 5/2000 [00:31<2:10:01,  3.91s/it]
Processing Videos:   0%|          | 8/2000 [00:32<1:09:03,  2.08s/it]
Processing Videos:   0%|          | 10/2000 [00:32<46:18,  1.40s/it] /shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4

Processing Videos:   1%|          | 13/2000 [00:35<39:35,  1.20s/it]
Processing Videos:   1%|          | 14/2000 [00:35<34:01,  1.03s/it]
Processing Videos:   1%|          | 17/2000 [00:45<1:02:32,  1.89s/it][1;31m2025-06-15 09:49:01.980508834 [E:onnxruntime:, sequential_executor.cc:516 ExecuteKernel] Non-zero status code returned while running Conv node. Name:'stage4_unit2_conv3' Status Message: /onnxruntime_src/onnxruntime/core/providers/cuda/cuda_call.cc:123 std::conditional_t<THRW, void, onnxruntime::common::Status> onnxruntime::CudaCall(ERRTYPE, const char*, const char*, ERRTYPE, const char*, const char*, int) [with ERRTYPE = cudaError; bool THRW = true; std::conditional_t<THRW, void, common::Status> = void] /onnxruntime_src/onnxruntime/core/providers/cuda/cuda_call.cc:116 std::conditional_t<THRW, void, onnxruntime::common::Status> onnxruntime::CudaCall(ERRTYPE, const char*, const char*, ERRTYPE, const char*, const char*, int) [with ERRTYPE = cudaError; bool THRW = true; std::conditional_t<THRW, void, common::Status> = void] CUDA failure 2: out of memory ; GPU=0 ; hostname=cluster-2-compute-1.us-southcentral1-a.compute.internal ; file=/onnxruntime_src/onnxruntime/core/providers/cuda/cuda_allocator.cc ; line=47 ; expr=cudaMalloc((void**)&p, size); 

[m

Processing Videos:   1%|          | 19/2000 [00:47<55:58,  1.70s/it]  
Processing Videos:   1%|          | 20/2000 [00:52<1:12:36,  2.20s/it]
Processing Videos:   1%|▏         | 25/2000 [01:00<1:02:34,  1.90s/it]
Processing Videos:   1%|▏         | 26/2000 [01:00<55:17,  1.68s/it]  
Processing Videos:   2%|▏         | 33/2000 [01:03<31:17,  1.05it/s]
Processing Videos:   2%|▏         | 34/2000 [01:05<34:50,  1.06s/it]
Processing Videos:   2%|▏         | 35/2000 [01:06<32:03,  1.02it/s]
Processing Videos:   2%|▏         | 36/2000 [01:08<38:50,  1.19s/it]
Processing Videos:   2%|▏         | 37/2000 [01:10<45:19,  1.39s/it]
Processing Videos:   2%|▏         | 38/2000 [01:13<55:06,  1.69s/it]
Processing Videos:   2%|▏         | 41/2000 [01:16<44:38,  1.37s/it]
Processing Videos:   2%|▏         | 42/2000 [01:18<46:16,  1.42s/it]
Processing Videos:   2%|▏         | 43/2000 [01:18<39:14,  1.20s/it]
Processing Videos:   2%|▏         | 46/2000 [01:18<21:24,  1.52it/s]
Processing Videos:   2%|▏         | 49/2000 [01:21<26:49,  1.21it/s]
Processing Videos:   3%|▎         | 51/2000 [01:22<21:11,  1.53it/s]
Processing Videos:   3%|▎         | 52/2000 [01:23<26:08,  1.24it/s]
Processing Videos:   3%|▎         | 53/2000 [01:27<40:36,  1.25s/it]
Processing Videos:   3%|▎         | 54/2000 [01:30<53:37,  1.65s/it]
Processing Videos:   3%|▎         | 56/2000 [01:30<34:03,  1.05s/it]
Processing Videos:   3%|▎         | 57/2000 [01:32<43:39,  1.35s/it]
Processing Videos:   3%|▎         | 58/2000 [01:34<43:27,  1.34s/it]
Processing Videos:   3%|▎         | 59/2000 [01:35<46:23,  1.43s/it]
Processing Videos:   3%|▎         | 60/2000 [01:36<36:00,  1.11s/it]
Processing Videos:   3%|▎         | 62/2000 [01:36<21:31,  1.50it/s]
Processing Videos:   3%|▎         | 65/2000 [01:39<29:15,  1.10it/s]
Processing Videos:   3%|▎         | 67/2000 [01:40<22:47,  1.41it/s]
Processing Videos:   3%|▎         | 68/2000 [01:41<28:19,  1.14it/s]
Processing Videos:   3%|▎         | 69/2000 [01:44<38:05,  1.18s/it]
Processing Videos:   4%|▎         | 70/2000 [01:47<50:51,  1.58s/it]
Processing Videos:   4%|▎         | 73/2000 [01:48<35:19,  1.10s/it]
Processing Videos:   4%|▎         | 74/2000 [01:49<33:35,  1.05s/it]
Processing Videos:   4%|▍         | 75/2000 [01:52<45:27,  1.42s/it]
Processing Videos:   4%|▍         | 76/2000 [01:53<41:01,  1.28s/it]
Processing Videos:   4%|▍         | 77/2000 [01:53<32:23,  1.01s/it]
Processing Videos:   4%|▍         | 78/2000 [01:53<25:06,  1.28it/s]
Processing Videos:   4%|▍         | 79/2000 [01:53<19:46,  1.62it/s]
Processing Videos:   4%|▍         | 81/2000 [01:56<32:10,  1.01s/it]
Processing Videos:   4%|▍         | 82/2000 [01:57<27:37,  1.16it/s]
Processing Videos:   4%|▍         | 83/2000 [01:57<23:04,  1.38it/s]
Processing Videos:   4%|▍         | 84/2000 [01:59<28:57,  1.10it/s]
Processing Videos:   4%|▍         | 85/2000 [02:02<54:13,  1.70s/it]
Processing Videos:   4%|▍         | 86/2000 [02:05<59:12,  1.86s/it]
Processing Videos:   4%|▍         | 87/2000 [02:05<44:51,  1.41s/it]
Processing Videos:   4%|▍         | 88/2000 [02:05<33:55,  1.06s/it]
Processing Videos:  16%|█▌        | 323/2000 [05:50<22:42,  1.23it/s]
Processing Videos:  16%|█▌        | 324/2000 [05:54<48:24,  1.73s/it]
Processing Videos:  16%|█▋        | 325/2000 [05:56<49:37,  1.78s/it]
Processing Videos:  16%|█▋        | 326/2000 [05:56<37:26,  1.34s/it]
Processing Videos:  16%|█▋        | 327/2000 [05:56<28:37,  1.03s/it]
Processing Videos:  16%|█▋        | 328/2000 [05:58<36:17,  1.30s/it]
Processing Videos:  16%|█▋        | 329/2000 [06:01<44:28,  1.60s/it]
Processing Videos:  16%|█▋        | 330/2000 [06:01<32:17,  1.16s/it]
Processing Videos:  17%|█▋        | 334/2000 [06:01<12:44,  2.18it/s]
Processing Videos:  17%|█▋        | 336/2000 [06:01<09:17,  2.98it/s]
Processing Videos:  17%|█▋        | 338/2000 [06:02<11:47,  2.35it/s]
Processing Videos:  17%|█▋        | 339/2000 [06:07<30:34,  1.10s/it]
Processing Videos:  17%|█▋        | 340/2000 [06:12<54:20,  1.96s/it]
Processing Videos:  17%|█▋        | 341/2000 [06:13<47:06,  1.70s/it]
Processing Videos:  17%|█▋        | 342/2000 [06:13<37:49,  1.37s/it]
Processing Videos:  17%|█▋        | 343/2000 [06:14<35:47,  1.30s/it]
Processing Videos:  17%|█▋        | 344/2000 [06:15<33:30,  1.21s/it]
Processing Videos:  17%|█▋        | 345/2000 [06:16<31:43,  1.15s/it]
Processing Videos:  17%|█▋        | 346/2000 [06:18<39:48,  1.44s/it]
Processing Videos:  17%|█▋        | 347/2000 [06:19<31:43,  1.15s/it]
Processing Videos:  17%|█▋        | 349/2000 [06:19<18:28,  1.49it/s]
Processing Videos:  18%|█▊        | 352/2000 [06:19<10:50,  2.53it/s]
Processing Videos:  18%|█▊        | 353/2000 [06:20<11:16,  2.43it/s]
Processing Videos:  18%|█▊        | 354/2000 [06:20<10:49,  2.53it/s]
Processing Videos:  18%|█▊        | 355/2000 [06:22<19:51,  1.38it/s]
Processing Videos:  18%|█▊        | 356/2000 [06:26<44:35,  1.63s/it]
Processing Videos:  18%|█▊        | 357/2000 [06:27<36:14,  1.32s/it]
Processing Videos:  18%|█▊        | 358/2000 [06:27<30:27,  1.11s/it]
Processing Videos:  18%|█▊        | 359/2000 [06:28<27:24,  1.00s/it]
Processing Videos:  18%|█▊        | 361/2000 [06:32<36:54,  1.35s/it]
Processing Videos:  18%|█▊        | 362/2000 [06:32<30:05,  1.10s/it]
Processing Videos:  18%|█▊        | 363/2000 [06:32<23:11,  1.18it/s]
Processing Videos:  18%|█▊        | 364/2000 [06:32<19:18,  1.41it/s]
Processing Videos:  18%|█▊        | 367/2000 [06:33<10:55,  2.49it/s]
Processing Videos:  18%|█▊        | 368/2000 [06:33<09:48,  2.78it/s]
Processing Videos:  18%|█▊        | 369/2000 [06:33<08:38,  3.15it/s]
Processing Videos:  18%|█▊        | 370/2000 [06:34<11:03,  2.46it/s]
Processing Videos:  19%|█▊        | 371/2000 [06:37<34:02,  1.25s/it]
Processing Videos:  19%|█▊        | 372/2000 [06:43<1:05:51,  2.43s/it]
Processing Videos:  19%|█▊        | 374/2000 [06:45<47:11,  1.74s/it]  
Processing Videos:  19%|█▉        | 375/2000 [06:45<37:58,  1.40s/it]
Processing Videos:  19%|█▉        | 376/2000 [06:45<29:41,  1.10s/it]
Processing Videos:  19%|█▉        | 377/2000 [06:47<35:56,  1.33s/it]
Processing Videos:  19%|█▉        | 379/2000 [06:47<21:47,  1.24it/s]
Processing Videos:  19%|█▉        | 381/2000 [06:48<14:06,  1.91it/s]
Processing Videos:  19%|█▉        | 382/2000 [06:48<14:24,  1.87it/s]
Processing Videos:  19%|█▉        | 383/2000 [06:48<12:46,  2.11it/s]
Processing Videos:  19%|█▉        | 384/2000 [06:49<13:25,  2.01it/s]
Processing Videos:  19%|█▉        | 385/2000 [06:50<13:59,  1.92it/s]
Processing Videos:  19%|█▉        | 386/2000 [06:50<13:00,  2.07it/s]
Processing Videos:  19%|█▉        | 387/2000 [06:52<25:10,  1.07it/s]
Processing Videos:  19%|█▉        | 388/2000 [06:56<48:54,  1.82s/it]
Processing Videos:  19%|█▉        | 389/2000 [06:57<39:11,  1.46s/it]
Processing Videos:  20%|█▉        | 390/2000 [06:58<36:48,  1.37s/it]
Processing Videos:  20%|█▉        | 391/2000 [06:58<30:41,  1.14s/it]
Processing Videos:  20%|█▉        | 393/2000 [07:01<31:46,  1.19s/it]
Processing Videos:  20%|█▉        | 394/2000 [07:02<29:10,  1.09s/it]
Processing Videos:  20%|█▉        | 396/2000 [07:02<20:12,  1.32it/s]
Processing Videos:  20%|█▉        | 397/2000 [07:04<24:28,  1.09it/s]
Processing Videos:  20%|█▉        | 398/2000 [07:05<27:41,  1.04s/it]
Processing Videos:  20%|██        | 400/2000 [07:05<17:06,  1.56it/s]
Processing Videos:  20%|██        | 401/2000 [07:05<14:25,  1.85it/s]
Processing Videos:  20%|██        | 403/2000 [07:06<09:59,  2.66it/s]
Processing Videos:  20%|██        | 404/2000 [07:11<38:07,  1.43s/it]
Processing Videos:  20%|██        | 405/2000 [07:13<39:52,  1.50s/it]
Processing Videos:  20%|██        | 406/2000 [07:14<37:49,  1.42s/it]
Processing Videos:  20%|██        | 407/2000 [07:16<41:32,  1.56s/it]
Processing Videos:  20%|██        | 408/2000 [07:17<35:57,  1.36s/it]
Processing Videos:  20%|██        | 409/2000 [07:17<32:15,  1.22s/it]
Processing Videos:  20%|██        | 410/2000 [07:19<33:20,  1.26s/it]
Processing Videos:  21%|██        | 412/2000 [07:20<22:29,  1.18it/s]
Processing Videos:  21%|██        | 414/2000 [07:21<19:52,  1.33it/s]
Processing Videos:  21%|██        | 415/2000 [07:21<16:38,  1.59it/s]
Processing Videos:  21%|██        | 416/2000 [07:21<13:30,  1.95it/s]
Processing Videos:  21%|██        | 418/2000 [07:21<08:36,  3.06it/s]
Processing Videos:  21%|██        | 419/2000 [07:21<07:17,  3.61it/s]
Processing Videos:  21%|██        | 420/2000 [07:25<30:05,  1.14s/it]
Processing Videos:  21%|██        | 421/2000 [07:27<35:39,  1.35s/it]
Processing Videos:  21%|██        | 422/2000 [07:29<38:39,  1.47s/it]
Processing Videos:  21%|██        | 423/2000 [07:30<34:18,  1.31s/it]
Processing Videos:  21%|██        | 424/2000 [07:31<30:58,  1.18s/it]
Processing Videos:  21%|██▏       | 425/2000 [07:32<30:26,  1.16s/it]
Processing Videos:  21%|██▏       | 426/2000 [07:33<29:43,  1.13s/it]
Processing Videos:  21%|██▏       | 427/2000 [07:36<44:50,  1.71s/it]
Processing Videos:  21%|██▏       | 429/2000 [07:36<24:58,  1.05it/s]
Processing Videos:  22%|██▏       | 431/2000 [07:36<15:36,  1.68it/s]
Processing Videos:  22%|██▏       | 434/2000 [07:36<08:53,  2.94it/s]
Processing Videos:  22%|██▏       | 436/2000 [07:41<25:34,  1.02it/s]
Processing Videos:  22%|██▏       | 438/2000 [07:46<37:34,  1.44s/it]
Processing Videos:  22%|██▏       | 439/2000 [07:46<32:45,  1.26s/it]
Processing Videos:  22%|██▏       | 440/2000 [07:48<32:46,  1.26s/it]
Processing Videos:  22%|██▏       | 441/2000 [07:49<30:40,  1.18s/it]
Processing Videos:  22%|██▏       | 442/2000 [07:49<27:03,  1.04s/it]
Processing Videos:  22%|██▏       | 443/2000 [07:51<33:13,  1.28s/it]
Processing Videos:  22%|██▏       | 444/2000 [07:52<26:55,  1.04s/it]
Processing Videos:  22%|██▏       | 445/2000 [07:52<20:19,  1.28it/s]
Processing Videos:  22%|██▏       | 446/2000 [07:52<15:48,  1.64it/s]
Processing Videos:  22%|██▏       | 447/2000 [07:52<13:03,  1.98it/s]
Processing Videos:  22%|██▏       | 449/2000 [07:52<07:48,  3.31it/s]
Processing Videos:  23%|██▎       | 451/2000 [07:53<06:21,  4.06it/s]
Processing Videos:  23%|██▎       | 452/2000 [07:56<23:05,  1.12it/s]
Processing Videos:  23%|██▎       | 453/2000 [07:58<33:06,  1.28s/it]
Processing Videos:  23%|██▎       | 454/2000 [08:01<39:23,  1.53s/it]
Processing Videos:  23%|██▎       | 455/2000 [08:01<31:31,  1.22s/it]
Processing Videos:  23%|██▎       | 456/2000 [08:02<28:26,  1.11s/it]
Processing Videos:  23%|██▎       | 457/2000 [08:03<27:17,  1.06s/it]
Processing Videos:  23%|██▎       | 458/2000 [08:04<27:24,  1.07s/it]
Processing Videos:  23%|██▎       | 459/2000 [08:07<44:24,  1.73s/it]
Processing Videos:  23%|██▎       | 460/2000 [08:07<32:15,  1.26s/it]
Processing Videos:  23%|██▎       | 463/2000 [08:07<14:47,  1.73it/s]
Processing Videos:  23%|██▎       | 467/2000 [08:08<07:55,  3.22it/s]
Processing Videos:  23%|██▎       | 469/2000 [08:15<32:00,  1.25s/it]
Processing Videos:  24%|██▎       | 470/2000 [08:18<36:23,  1.43s/it]
Processing Videos:  24%|██▎       | 472/2000 [08:18<27:32,  1.08s/it]
Processing Videos:  24%|██▎       | 473/2000 [08:20<31:06,  1.22s/it]
Processing Videos:  24%|██▎       | 474/2000 [08:21<29:32,  1.16s/it]
Processing Videos:  24%|██▍       | 475/2000 [08:23<35:35,  1.40s/it]
Processing Videos:  24%|██▍       | 477/2000 [08:23<22:53,  1.11it/s]
Processing Videos:  24%|██▍       | 478/2000 [08:24<18:38,  1.36it/s]
Processing Videos:  24%|██▍       | 481/2000 [08:24<10:33,  2.40it/s]
Processing Videos:  24%|██▍       | 483/2000 [08:24<07:53,  3.20it/s]
Processing Videos:  24%|██▍       | 484/2000 [08:27<19:54,  1.27it/s]
Processing Videos:  24%|██▍       | 485/2000 [08:28<22:01,  1.15it/s]
Processing Videos:  24%|██▍       | 486/2000 [08:32<37:48,  1.50s/it]
Processing Videos:  24%|██▍       | 488/2000 [08:32<25:24,  1.01s/it]
Processing Videos:  24%|██▍       | 489/2000 [08:33<26:21,  1.05s/it]
Processing Videos:  24%|██▍       | 490/2000 [08:34<23:29,  1.07it/s]
Processing Videos:  25%|██▍       | 491/2000 [08:38<43:20,  1.72s/it]
Processing Videos:  25%|██▍       | 493/2000 [08:38<25:38,  1.02s/it]
Processing Videos:  25%|██▍       | 496/2000 [08:38<14:02,  1.79it/s]
Processing Videos:  25%|██▍       | 499/2000 [08:39<09:54,  2.53it/s]
Processing Videos:  25%|██▌       | 500/2000 [08:44<27:31,  1.10s/it]
Processing Videos:  25%|██▌       | 501/2000 [08:44<23:05,  1.08it/s]
Processing Videos:  25%|██▌       | 502/2000 [08:48<43:11,  1.73s/it]
Processing Videos:  25%|██▌       | 503/2000 [08:49<33:55,  1.36s/it]
Processing Videos:  25%|██▌       | 504/2000 [08:49<27:10,  1.09s/it]
Processing Videos:  25%|██▌       | 505/2000 [08:49<22:34,  1.10it/s]
Processing Videos:  25%|██▌       | 506/2000 [08:52<35:53,  1.44s/it]
Processing Videos:  25%|██▌       | 507/2000 [08:54<36:40,  1.47s/it]
Processing Videos:  25%|██▌       | 508/2000 [08:54<29:59,  1.21s/it]
Processing Videos:  26%|██▌       | 511/2000 [08:54<14:13,  1.74it/s]
Processing Videos:  26%|██▌       | 513/2000 [08:55<10:16,  2.41it/s]
Processing Videos:  26%|██▌       | 514/2000 [08:55<09:45,  2.54it/s]
Processing Videos:  26%|██▌       | 516/2000 [08:58<20:13,  1.22it/s]
Processing Videos:  26%|██▌       | 517/2000 [08:58<16:43,  1.48it/s]
Processing Videos:  26%|██▌       | 518/2000 [09:02<36:16,  1.47s/it]
Processing Videos:  26%|██▌       | 520/2000 [09:02<22:41,  1.09it/s]
Processing Videos:  26%|██▌       | 521/2000 [09:03<18:27,  1.34it/s]
Processing Videos:  26%|██▌       | 522/2000 [09:06<33:28,  1.36s/it]
Processing Videos:  26%|██▌       | 523/2000 [09:11<53:52,  2.19s/it]
Processing Videos:  26%|██▋       | 526/2000 [09:11<26:37,  1.08s/it]
Processing Videos:  27%|██▋       | 531/2000 [09:11<12:13,  2.00it/s]
Processing Videos:  27%|██▋       | 533/2000 [09:15<22:32,  1.08it/s]
Processing Videos:  27%|██▋       | 535/2000 [09:21<33:22,  1.37s/it]
Processing Videos:  27%|██▋       | 537/2000 [09:21<25:56,  1.06s/it]
Processing Videos:  27%|██▋       | 538/2000 [09:23<30:13,  1.24s/it]
Processing Videos:  27%|██▋       | 539/2000 [09:26<36:24,  1.50s/it]
Processing Videos:  27%|██▋       | 540/2000 [09:26<30:53,  1.27s/it]
Processing Videos:  27%|██▋       | 541/2000 [09:27<24:18,  1.00it/s]
Processing Videos:  27%|██▋       | 543/2000 [09:27<15:11,  1.60it/s]
Processing Videos:  27%|██▋       | 545/2000 [09:27<10:23,  2.33it/s]
Processing Videos:  27%|██▋       | 547/2000 [09:27<07:28,  3.24it/s]
Processing Videos:  27%|██▋       | 549/2000 [09:30<18:04,  1.34it/s]
Processing Videos:  28%|██▊       | 550/2000 [09:35<37:55,  1.57s/it]
Processing Videos:  28%|██▊       | 551/2000 [09:36<31:42,  1.31s/it]
Processing Videos:  28%|██▊       | 553/2000 [09:36<21:59,  1.10it/s]
Processing Videos:  28%|██▊       | 554/2000 [09:38<27:31,  1.14s/it]
Processing Videos:  28%|██▊       | 555/2000 [09:42<40:06,  1.67s/it]
Processing Videos:  28%|██▊       | 558/2000 [09:42<20:45,  1.16it/s]
Processing Videos:  28%|██▊       | 563/2000 [09:44<15:10,  1.58it/s]
Processing Videos:  28%|██▊       | 564/2000 [09:47<23:14,  1.03it/s]
Processing Videos:  28%|██▊       | 566/2000 [09:53<35:19,  1.48s/it]
Processing Videos:  28%|██▊       | 569/2000 [09:53<22:24,  1.06it/s]
Processing Videos:  29%|██▊       | 571/2000 [09:57<29:37,  1.24s/it]
Processing Videos:  29%|██▊       | 573/2000 [09:57<22:03,  1.08it/s]
Processing Videos:  29%|██▊       | 574/2000 [09:58<21:45,  1.09it/s]
Processing Videos:  29%|██▉       | 577/2000 [09:59<14:29,  1.64it/s]
Processing Videos:  29%|██▉       | 579/2000 [10:00<15:51,  1.49it/s]
Processing Videos:  29%|██▉       | 580/2000 [10:01<17:56,  1.32it/s]
Processing Videos:  29%|██▉       | 581/2000 [10:02<15:45,  1.50it/s]
Processing Videos:  29%|██▉       | 582/2000 [10:07<37:15,  1.58s/it]
Processing Videos:  29%|██▉       | 583/2000 [10:09<40:58,  1.73s/it]
Processing Videos:  29%|██▉       | 584/2000 [10:09<31:24,  1.33s/it]
Processing Videos:  29%|██▉       | 585/2000 [10:09<24:52,  1.05s/it]
Processing Videos:  29%|██▉       | 586/2000 [10:11<32:22,  1.37s/it]
Processing Videos:  29%|██▉       | 587/2000 [10:14<39:53,  1.69s/it]
Processing Videos:  29%|██▉       | 588/2000 [10:14<29:18,  1.25s/it]
